id,path
1380,./data/processed_data/ligands/1380.pk
1381,./data/processed_data/ligands/1381.pk
1382,./data/processed_data/ligands/1382.pk
1383,./data/processed_data/ligands/1383.pk
1384,./data/processed_data/ligands/1384.pk
1385,./data/processed_data/ligands/1385.pk
1386,./data/processed_data/ligands/1386.pk
1387,./data/processed_data/ligands/1387.pk
1388,./data/processed_data/ligands/1388.pk
1389,./data/processed_data/ligands/1389.pk
1390,./data/processed_data/ligands/1390.pk
1391,./data/processed_data/ligands/1391.pk
1392,./data/processed_data/ligands/1392.pk
1393,./data/processed_data/ligands/1393.pk
1394,./data/processed_data/ligands/1394.pk
1395,./data/processed_data/ligands/1395.pk
1396,./data/processed_data/ligands/1396.pk
1397,./data/processed_data/ligands/1397.pk
1398,./data/processed_data/ligands/1398.pk
1399,./data/processed_data/ligands/1399.pk
1400,./data/processed_data/ligands/1400.pk
1401,./data/processed_data/ligands/1401.pk
1402,./data/processed_data/ligands/1402.pk
1403,./data/processed_data/ligands/1403.pk
1404,./data/processed_data/ligands/1404.pk
1405,./data/processed_data/ligands/1405.pk
1406,./data/processed_data/ligands/1406.pk
1407,./data/processed_data/ligands/1407.pk
1408,./data/processed_data/ligands/1408.pk
1409,./data/processed_data/ligands/1409.pk
1410,./data/processed_data/ligands/1410.pk
1411,./data/processed_data/ligands/1411.pk
1412,./data/processed_data/ligands/1412.pk
1413,./data/processed_data/ligands/1413.pk
1414,./data/processed_data/ligands/1414.pk
1415,./data/processed_data/ligands/1415.pk
1416,./data/processed_data/ligands/1416.pk
1417,./data/processed_data/ligands/1417.pk
1418,./data/processed_data/ligands/1418.pk
1419,./data/processed_data/ligands/1419.pk
1420,./data/processed_data/ligands/1420.pk
1421,./data/processed_data/ligands/1421.pk
1422,./data/processed_data/ligands/1422.pk
1423,./data/processed_data/ligands/1423.pk
1424,./data/processed_data/ligands/1424.pk
1425,./data/processed_data/ligands/1425.pk
1426,./data/processed_data/ligands/1426.pk
1427,./data/processed_data/ligands/1427.pk
1428,./data/processed_data/ligands/1428.pk
1429,./data/processed_data/ligands/1429.pk
1430,./data/processed_data/ligands/1430.pk
1431,./data/processed_data/ligands/1431.pk
1432,./data/processed_data/ligands/1432.pk
1433,./data/processed_data/ligands/1433.pk
1434,./data/processed_data/ligands/1434.pk
1435,./data/processed_data/ligands/1435.pk
1436,./data/processed_data/ligands/1436.pk
1437,./data/processed_data/ligands/1437.pk
1438,./data/processed_data/ligands/1438.pk
1439,./data/processed_data/ligands/1439.pk
1440,./data/processed_data/ligands/1440.pk
1441,./data/processed_data/ligands/1441.pk
1442,./data/processed_data/ligands/1442.pk
1443,./data/processed_data/ligands/1443.pk
1444,./data/processed_data/ligands/1444.pk
1445,./data/processed_data/ligands/1445.pk
1446,./data/processed_data/ligands/1446.pk
1447,./data/processed_data/ligands/1447.pk
1448,./data/processed_data/ligands/1448.pk
1449,./data/processed_data/ligands/1449.pk
1450,./data/processed_data/ligands/1450.pk
1451,./data/processed_data/ligands/1451.pk
1452,./data/processed_data/ligands/1452.pk
1453,./data/processed_data/ligands/1453.pk
1454,./data/processed_data/ligands/1454.pk
1455,./data/processed_data/ligands/1455.pk
1456,./data/processed_data/ligands/1456.pk
1457,./data/processed_data/ligands/1457.pk
1458,./data/processed_data/ligands/1458.pk
1459,./data/processed_data/ligands/1459.pk
1460,./data/processed_data/ligands/1460.pk
1461,./data/processed_data/ligands/1461.pk
1462,./data/processed_data/ligands/1462.pk
1463,./data/processed_data/ligands/1463.pk
1464,./data/processed_data/ligands/1464.pk
1465,./data/processed_data/ligands/1465.pk
1466,./data/processed_data/ligands/1466.pk
1467,./data/processed_data/ligands/1467.pk
1468,./data/processed_data/ligands/1468.pk
1469,./data/processed_data/ligands/1469.pk
1470,./data/processed_data/ligands/1470.pk
1471,./data/processed_data/ligands/1471.pk
1472,./data/processed_data/ligands/1472.pk
1473,./data/processed_data/ligands/1473.pk
1474,./data/processed_data/ligands/1474.pk
1475,./data/processed_data/ligands/1475.pk
1476,./data/processed_data/ligands/1476.pk
1477,./data/processed_data/ligands/1477.pk
1478,./data/processed_data/ligands/1478.pk
1479,./data/processed_data/ligands/1479.pk
1480,./data/processed_data/ligands/1480.pk
1481,./data/processed_data/ligands/1481.pk
1482,./data/processed_data/ligands/1482.pk
1483,./data/processed_data/ligands/1483.pk
1484,./data/processed_data/ligands/1484.pk
1485,./data/processed_data/ligands/1485.pk
1486,./data/processed_data/ligands/1486.pk
1487,./data/processed_data/ligands/1487.pk
1488,./data/processed_data/ligands/1488.pk
1489,./data/processed_data/ligands/1489.pk
1490,./data/processed_data/ligands/1490.pk
1491,./data/processed_data/ligands/1491.pk
1492,./data/processed_data/ligands/1492.pk
1493,./data/processed_data/ligands/1493.pk
1494,./data/processed_data/ligands/1494.pk
1495,./data/processed_data/ligands/1495.pk
1496,./data/processed_data/ligands/1496.pk
1497,./data/processed_data/ligands/1497.pk
1498,./data/processed_data/ligands/1498.pk
1499,./data/processed_data/ligands/1499.pk
1500,./data/processed_data/ligands/1500.pk
1501,./data/processed_data/ligands/1501.pk
1502,./data/processed_data/ligands/1502.pk
1503,./data/processed_data/ligands/1503.pk
1504,./data/processed_data/ligands/1504.pk
1505,./data/processed_data/ligands/1505.pk
1506,./data/processed_data/ligands/1506.pk
1507,./data/processed_data/ligands/1507.pk
1508,./data/processed_data/ligands/1508.pk
1509,./data/processed_data/ligands/1509.pk
1510,./data/processed_data/ligands/1510.pk
1511,./data/processed_data/ligands/1511.pk
1512,./data/processed_data/ligands/1512.pk
1513,./data/processed_data/ligands/1513.pk
1514,./data/processed_data/ligands/1514.pk
1515,./data/processed_data/ligands/1515.pk
1516,./data/processed_data/ligands/1516.pk
1517,./data/processed_data/ligands/1517.pk
1518,./data/processed_data/ligands/1518.pk
1519,./data/processed_data/ligands/1519.pk
1520,./data/processed_data/ligands/1520.pk
1521,./data/processed_data/ligands/1521.pk
1522,./data/processed_data/ligands/1522.pk
1523,./data/processed_data/ligands/1523.pk
1524,./data/processed_data/ligands/1524.pk
1525,./data/processed_data/ligands/1525.pk
1526,./data/processed_data/ligands/1526.pk
1527,./data/processed_data/ligands/1527.pk
1528,./data/processed_data/ligands/1528.pk
1529,./data/processed_data/ligands/1529.pk
1530,./data/processed_data/ligands/1530.pk
1531,./data/processed_data/ligands/1531.pk
1532,./data/processed_data/ligands/1532.pk
1533,./data/processed_data/ligands/1533.pk
1534,./data/processed_data/ligands/1534.pk
1535,./data/processed_data/ligands/1535.pk
1536,./data/processed_data/ligands/1536.pk
1537,./data/processed_data/ligands/1537.pk
1538,./data/processed_data/ligands/1538.pk
1539,./data/processed_data/ligands/1539.pk
1540,./data/processed_data/ligands/1540.pk
1541,./data/processed_data/ligands/1541.pk
1542,./data/processed_data/ligands/1542.pk
1543,./data/processed_data/ligands/1543.pk
1544,./data/processed_data/ligands/1544.pk
1545,./data/processed_data/ligands/1545.pk
1546,./data/processed_data/ligands/1546.pk
1547,./data/processed_data/ligands/1547.pk
1548,./data/processed_data/ligands/1548.pk
1549,./data/processed_data/ligands/1549.pk
1550,./data/processed_data/ligands/1550.pk
1551,./data/processed_data/ligands/1551.pk
1552,./data/processed_data/ligands/1552.pk
1553,./data/processed_data/ligands/1553.pk
1554,./data/processed_data/ligands/1554.pk
1555,./data/processed_data/ligands/1555.pk
1556,./data/processed_data/ligands/1556.pk
1557,./data/processed_data/ligands/1557.pk
1558,./data/processed_data/ligands/1558.pk
1559,./data/processed_data/ligands/1559.pk
1560,./data/processed_data/ligands/1560.pk
1561,./data/processed_data/ligands/1561.pk
1562,./data/processed_data/ligands/1562.pk
1563,./data/processed_data/ligands/1563.pk
1564,./data/processed_data/ligands/1564.pk
1565,./data/processed_data/ligands/1565.pk
1566,./data/processed_data/ligands/1566.pk
1567,./data/processed_data/ligands/1567.pk
1568,./data/processed_data/ligands/1568.pk
1569,./data/processed_data/ligands/1569.pk
1570,./data/processed_data/ligands/1570.pk
1571,./data/processed_data/ligands/1571.pk
1572,./data/processed_data/ligands/1572.pk
1573,./data/processed_data/ligands/1573.pk
1574,./data/processed_data/ligands/1574.pk
1575,./data/processed_data/ligands/1575.pk
1576,./data/processed_data/ligands/1576.pk
1577,./data/processed_data/ligands/1577.pk
1578,./data/processed_data/ligands/1578.pk
1579,./data/processed_data/ligands/1579.pk
1580,./data/processed_data/ligands/1580.pk
1581,./data/processed_data/ligands/1581.pk
1582,./data/processed_data/ligands/1582.pk
1583,./data/processed_data/ligands/1583.pk
1584,./data/processed_data/ligands/1584.pk
1585,./data/processed_data/ligands/1585.pk
1586,./data/processed_data/ligands/1586.pk
1587,./data/processed_data/ligands/1587.pk
1588,./data/processed_data/ligands/1588.pk
1589,./data/processed_data/ligands/1589.pk
1590,./data/processed_data/ligands/1590.pk
1591,./data/processed_data/ligands/1591.pk
1592,./data/processed_data/ligands/1592.pk
1593,./data/processed_data/ligands/1593.pk
1594,./data/processed_data/ligands/1594.pk
1595,./data/processed_data/ligands/1595.pk
1596,./data/processed_data/ligands/1596.pk
1597,./data/processed_data/ligands/1597.pk
1598,./data/processed_data/ligands/1598.pk
1599,./data/processed_data/ligands/1599.pk
1600,./data/processed_data/ligands/1600.pk
1601,./data/processed_data/ligands/1601.pk
1602,./data/processed_data/ligands/1602.pk
1603,./data/processed_data/ligands/1603.pk
1604,./data/processed_data/ligands/1604.pk
1605,./data/processed_data/ligands/1605.pk
1606,./data/processed_data/ligands/1606.pk
1607,./data/processed_data/ligands/1607.pk
1608,./data/processed_data/ligands/1608.pk
1609,./data/processed_data/ligands/1609.pk
1610,./data/processed_data/ligands/1610.pk
1611,./data/processed_data/ligands/1611.pk
1612,./data/processed_data/ligands/1612.pk
1613,./data/processed_data/ligands/1613.pk
1614,./data/processed_data/ligands/1614.pk
1615,./data/processed_data/ligands/1615.pk
1616,./data/processed_data/ligands/1616.pk
1617,./data/processed_data/ligands/1617.pk
1618,./data/processed_data/ligands/1618.pk
1619,./data/processed_data/ligands/1619.pk
1620,./data/processed_data/ligands/1620.pk
1621,./data/processed_data/ligands/1621.pk
1622,./data/processed_data/ligands/1622.pk
1623,./data/processed_data/ligands/1623.pk
1624,./data/processed_data/ligands/1624.pk
1625,./data/processed_data/ligands/1625.pk
1626,./data/processed_data/ligands/1626.pk
1627,./data/processed_data/ligands/1627.pk
1628,./data/processed_data/ligands/1628.pk
1629,./data/processed_data/ligands/1629.pk
1630,./data/processed_data/ligands/1630.pk
1631,./data/processed_data/ligands/1631.pk
1632,./data/processed_data/ligands/1632.pk
1633,./data/processed_data/ligands/1633.pk
1634,./data/processed_data/ligands/1634.pk
1635,./data/processed_data/ligands/1635.pk
1636,./data/processed_data/ligands/1636.pk
1637,./data/processed_data/ligands/1637.pk
1638,./data/processed_data/ligands/1638.pk
1639,./data/processed_data/ligands/1639.pk
1640,./data/processed_data/ligands/1640.pk
1641,./data/processed_data/ligands/1641.pk
1642,./data/processed_data/ligands/1642.pk
1643,./data/processed_data/ligands/1643.pk
1644,./data/processed_data/ligands/1644.pk
1645,./data/processed_data/ligands/1645.pk
1646,./data/processed_data/ligands/1646.pk
1647,./data/processed_data/ligands/1647.pk
1648,./data/processed_data/ligands/1648.pk
1649,./data/processed_data/ligands/1649.pk
1650,./data/processed_data/ligands/1650.pk
1651,./data/processed_data/ligands/1651.pk
1652,./data/processed_data/ligands/1652.pk
1653,./data/processed_data/ligands/1653.pk
1654,./data/processed_data/ligands/1654.pk
1655,./data/processed_data/ligands/1655.pk
1656,./data/processed_data/ligands/1656.pk
1657,./data/processed_data/ligands/1657.pk
1658,./data/processed_data/ligands/1658.pk
1659,./data/processed_data/ligands/1659.pk
1660,./data/processed_data/ligands/1660.pk
1661,./data/processed_data/ligands/1661.pk
1662,./data/processed_data/ligands/1662.pk
1663,./data/processed_data/ligands/1663.pk
1664,./data/processed_data/ligands/1664.pk
1665,./data/processed_data/ligands/1665.pk
1666,./data/processed_data/ligands/1666.pk
1667,./data/processed_data/ligands/1667.pk
1668,./data/processed_data/ligands/1668.pk
1669,./data/processed_data/ligands/1669.pk
1670,./data/processed_data/ligands/1670.pk
1671,./data/processed_data/ligands/1671.pk
1672,./data/processed_data/ligands/1672.pk
1673,./data/processed_data/ligands/1673.pk
1674,./data/processed_data/ligands/1674.pk
1675,./data/processed_data/ligands/1675.pk
1676,./data/processed_data/ligands/1676.pk
1677,./data/processed_data/ligands/1677.pk
1678,./data/processed_data/ligands/1678.pk
1679,./data/processed_data/ligands/1679.pk
1680,./data/processed_data/ligands/1680.pk
1681,./data/processed_data/ligands/1681.pk
1682,./data/processed_data/ligands/1682.pk
1683,./data/processed_data/ligands/1683.pk
1684,./data/processed_data/ligands/1684.pk
1685,./data/processed_data/ligands/1685.pk
1686,./data/processed_data/ligands/1686.pk
1687,./data/processed_data/ligands/1687.pk
1688,./data/processed_data/ligands/1688.pk
1689,./data/processed_data/ligands/1689.pk
1690,./data/processed_data/ligands/1690.pk
1691,./data/processed_data/ligands/1691.pk
1692,./data/processed_data/ligands/1692.pk
1693,./data/processed_data/ligands/1693.pk
1694,./data/processed_data/ligands/1694.pk
1695,./data/processed_data/ligands/1695.pk
1696,./data/processed_data/ligands/1696.pk
1697,./data/processed_data/ligands/1697.pk
1698,./data/processed_data/ligands/1698.pk
1699,./data/processed_data/ligands/1699.pk
1700,./data/processed_data/ligands/1700.pk
1701,./data/processed_data/ligands/1701.pk
1702,./data/processed_data/ligands/1702.pk
1703,./data/processed_data/ligands/1703.pk
1704,./data/processed_data/ligands/1704.pk
1705,./data/processed_data/ligands/1705.pk
1706,./data/processed_data/ligands/1706.pk
1707,./data/processed_data/ligands/1707.pk
1708,./data/processed_data/ligands/1708.pk
1709,./data/processed_data/ligands/1709.pk
1710,./data/processed_data/ligands/1710.pk
1711,./data/processed_data/ligands/1711.pk
1712,./data/processed_data/ligands/1712.pk
1713,./data/processed_data/ligands/1713.pk
1714,./data/processed_data/ligands/1714.pk
1715,./data/processed_data/ligands/1715.pk
1716,./data/processed_data/ligands/1716.pk
1717,./data/processed_data/ligands/1717.pk
1718,./data/processed_data/ligands/1718.pk
1719,./data/processed_data/ligands/1719.pk
1720,./data/processed_data/ligands/1720.pk
1721,./data/processed_data/ligands/1721.pk
1722,./data/processed_data/ligands/1722.pk
1723,./data/processed_data/ligands/1723.pk
1724,./data/processed_data/ligands/1724.pk
1725,./data/processed_data/ligands/1725.pk
1726,./data/processed_data/ligands/1726.pk
1727,./data/processed_data/ligands/1727.pk
1728,./data/processed_data/ligands/1728.pk
1729,./data/processed_data/ligands/1729.pk
1730,./data/processed_data/ligands/1730.pk
1731,./data/processed_data/ligands/1731.pk
1732,./data/processed_data/ligands/1732.pk
1733,./data/processed_data/ligands/1733.pk
1734,./data/processed_data/ligands/1734.pk
1735,./data/processed_data/ligands/1735.pk
1736,./data/processed_data/ligands/1736.pk
1737,./data/processed_data/ligands/1737.pk
1738,./data/processed_data/ligands/1738.pk
1739,./data/processed_data/ligands/1739.pk
1740,./data/processed_data/ligands/1740.pk
1741,./data/processed_data/ligands/1741.pk
1742,./data/processed_data/ligands/1742.pk
1743,./data/processed_data/ligands/1743.pk
1744,./data/processed_data/ligands/1744.pk
1745,./data/processed_data/ligands/1745.pk
1746,./data/processed_data/ligands/1746.pk
1747,./data/processed_data/ligands/1747.pk
1748,./data/processed_data/ligands/1748.pk
1749,./data/processed_data/ligands/1749.pk
1750,./data/processed_data/ligands/1750.pk
1751,./data/processed_data/ligands/1751.pk
1752,./data/processed_data/ligands/1752.pk
1753,./data/processed_data/ligands/1753.pk
1754,./data/processed_data/ligands/1754.pk
1755,./data/processed_data/ligands/1755.pk
1756,./data/processed_data/ligands/1756.pk
1757,./data/processed_data/ligands/1757.pk
1758,./data/processed_data/ligands/1758.pk
1759,./data/processed_data/ligands/1759.pk
1760,./data/processed_data/ligands/1760.pk
1761,./data/processed_data/ligands/1761.pk
1762,./data/processed_data/ligands/1762.pk
1763,./data/processed_data/ligands/1763.pk
1764,./data/processed_data/ligands/1764.pk
1765,./data/processed_data/ligands/1765.pk
1766,./data/processed_data/ligands/1766.pk
1767,./data/processed_data/ligands/1767.pk
1768,./data/processed_data/ligands/1768.pk
1769,./data/processed_data/ligands/1769.pk
1770,./data/processed_data/ligands/1770.pk
1771,./data/processed_data/ligands/1771.pk
1772,./data/processed_data/ligands/1772.pk
1773,./data/processed_data/ligands/1773.pk
1774,./data/processed_data/ligands/1774.pk
1775,./data/processed_data/ligands/1775.pk
1776,./data/processed_data/ligands/1776.pk
1777,./data/processed_data/ligands/1777.pk
1778,./data/processed_data/ligands/1778.pk
1779,./data/processed_data/ligands/1779.pk
1780,./data/processed_data/ligands/1780.pk
1781,./data/processed_data/ligands/1781.pk
1782,./data/processed_data/ligands/1782.pk
1783,./data/processed_data/ligands/1783.pk
1784,./data/processed_data/ligands/1784.pk
1785,./data/processed_data/ligands/1785.pk
1786,./data/processed_data/ligands/1786.pk
1787,./data/processed_data/ligands/1787.pk
1788,./data/processed_data/ligands/1788.pk
1789,./data/processed_data/ligands/1789.pk
1790,./data/processed_data/ligands/1790.pk
1791,./data/processed_data/ligands/1791.pk
1792,./data/processed_data/ligands/1792.pk
1793,./data/processed_data/ligands/1793.pk
1794,./data/processed_data/ligands/1794.pk
1795,./data/processed_data/ligands/1795.pk
1796,./data/processed_data/ligands/1796.pk
1797,./data/processed_data/ligands/1797.pk
1798,./data/processed_data/ligands/1798.pk
1799,./data/processed_data/ligands/1799.pk
1800,./data/processed_data/ligands/1800.pk
1801,./data/processed_data/ligands/1801.pk
1802,./data/processed_data/ligands/1802.pk
1803,./data/processed_data/ligands/1803.pk
1804,./data/processed_data/ligands/1804.pk
1805,./data/processed_data/ligands/1805.pk
1806,./data/processed_data/ligands/1806.pk
1807,./data/processed_data/ligands/1807.pk
1808,./data/processed_data/ligands/1808.pk
1809,./data/processed_data/ligands/1809.pk
1810,./data/processed_data/ligands/1810.pk
1811,./data/processed_data/ligands/1811.pk
1812,./data/processed_data/ligands/1812.pk
1813,./data/processed_data/ligands/1813.pk
1814,./data/processed_data/ligands/1814.pk
1815,./data/processed_data/ligands/1815.pk
1816,./data/processed_data/ligands/1816.pk
1817,./data/processed_data/ligands/1817.pk
1818,./data/processed_data/ligands/1818.pk
1819,./data/processed_data/ligands/1819.pk
1820,./data/processed_data/ligands/1820.pk
1821,./data/processed_data/ligands/1821.pk
1822,./data/processed_data/ligands/1822.pk
1823,./data/processed_data/ligands/1823.pk
1824,./data/processed_data/ligands/1824.pk
1825,./data/processed_data/ligands/1825.pk
1826,./data/processed_data/ligands/1826.pk
1827,./data/processed_data/ligands/1827.pk
1828,./data/processed_data/ligands/1828.pk
1829,./data/processed_data/ligands/1829.pk
1830,./data/processed_data/ligands/1830.pk
1831,./data/processed_data/ligands/1831.pk
1832,./data/processed_data/ligands/1832.pk
1833,./data/processed_data/ligands/1833.pk
1834,./data/processed_data/ligands/1834.pk
1835,./data/processed_data/ligands/1835.pk
1836,./data/processed_data/ligands/1836.pk
1837,./data/processed_data/ligands/1837.pk
1838,./data/processed_data/ligands/1838.pk
1839,./data/processed_data/ligands/1839.pk
1840,./data/processed_data/ligands/1840.pk
1841,./data/processed_data/ligands/1841.pk
1842,./data/processed_data/ligands/1842.pk
1843,./data/processed_data/ligands/1843.pk
1844,./data/processed_data/ligands/1844.pk
1845,./data/processed_data/ligands/1845.pk
1846,./data/processed_data/ligands/1846.pk
1847,./data/processed_data/ligands/1847.pk
1848,./data/processed_data/ligands/1848.pk
1849,./data/processed_data/ligands/1849.pk
1850,./data/processed_data/ligands/1850.pk
1851,./data/processed_data/ligands/1851.pk
1852,./data/processed_data/ligands/1852.pk
1853,./data/processed_data/ligands/1853.pk
1854,./data/processed_data/ligands/1854.pk
1855,./data/processed_data/ligands/1855.pk
1856,./data/processed_data/ligands/1856.pk
1857,./data/processed_data/ligands/1857.pk
1858,./data/processed_data/ligands/1858.pk
1859,./data/processed_data/ligands/1859.pk
1860,./data/processed_data/ligands/1860.pk
1861,./data/processed_data/ligands/1861.pk
1862,./data/processed_data/ligands/1862.pk
1863,./data/processed_data/ligands/1863.pk
1864,./data/processed_data/ligands/1864.pk
1865,./data/processed_data/ligands/1865.pk
1866,./data/processed_data/ligands/1866.pk
1867,./data/processed_data/ligands/1867.pk
1868,./data/processed_data/ligands/1868.pk
1869,./data/processed_data/ligands/1869.pk
1870,./data/processed_data/ligands/1870.pk
1871,./data/processed_data/ligands/1871.pk
1872,./data/processed_data/ligands/1872.pk
1873,./data/processed_data/ligands/1873.pk
1874,./data/processed_data/ligands/1874.pk
1875,./data/processed_data/ligands/1875.pk
1876,./data/processed_data/ligands/1876.pk
1877,./data/processed_data/ligands/1877.pk
1878,./data/processed_data/ligands/1878.pk
1879,./data/processed_data/ligands/1879.pk
1880,./data/processed_data/ligands/1880.pk
1881,./data/processed_data/ligands/1881.pk
1882,./data/processed_data/ligands/1882.pk
1883,./data/processed_data/ligands/1883.pk
1884,./data/processed_data/ligands/1884.pk
1885,./data/processed_data/ligands/1885.pk
1886,./data/processed_data/ligands/1886.pk
1887,./data/processed_data/ligands/1887.pk
1888,./data/processed_data/ligands/1888.pk
1889,./data/processed_data/ligands/1889.pk
1890,./data/processed_data/ligands/1890.pk
1891,./data/processed_data/ligands/1891.pk
1892,./data/processed_data/ligands/1892.pk
1893,./data/processed_data/ligands/1893.pk
1894,./data/processed_data/ligands/1894.pk
1895,./data/processed_data/ligands/1895.pk
1896,./data/processed_data/ligands/1896.pk
1897,./data/processed_data/ligands/1897.pk
1898,./data/processed_data/ligands/1898.pk
1899,./data/processed_data/ligands/1899.pk
1900,./data/processed_data/ligands/1900.pk
1901,./data/processed_data/ligands/1901.pk
1902,./data/processed_data/ligands/1902.pk
1903,./data/processed_data/ligands/1903.pk
1904,./data/processed_data/ligands/1904.pk
1905,./data/processed_data/ligands/1905.pk
1906,./data/processed_data/ligands/1906.pk
1907,./data/processed_data/ligands/1907.pk
1908,./data/processed_data/ligands/1908.pk
1909,./data/processed_data/ligands/1909.pk
1910,./data/processed_data/ligands/1910.pk
1911,./data/processed_data/ligands/1911.pk
1912,./data/processed_data/ligands/1912.pk
1913,./data/processed_data/ligands/1913.pk
1914,./data/processed_data/ligands/1914.pk
1915,./data/processed_data/ligands/1915.pk
1916,./data/processed_data/ligands/1916.pk
1917,./data/processed_data/ligands/1917.pk
1918,./data/processed_data/ligands/1918.pk
1919,./data/processed_data/ligands/1919.pk
1920,./data/processed_data/ligands/1920.pk
1921,./data/processed_data/ligands/1921.pk
1922,./data/processed_data/ligands/1922.pk
1923,./data/processed_data/ligands/1923.pk
1924,./data/processed_data/ligands/1924.pk
1925,./data/processed_data/ligands/1925.pk
1926,./data/processed_data/ligands/1926.pk
1927,./data/processed_data/ligands/1927.pk
1928,./data/processed_data/ligands/1928.pk
1929,./data/processed_data/ligands/1929.pk
1930,./data/processed_data/ligands/1930.pk
1931,./data/processed_data/ligands/1931.pk
1932,./data/processed_data/ligands/1932.pk
1933,./data/processed_data/ligands/1933.pk
1934,./data/processed_data/ligands/1934.pk
1935,./data/processed_data/ligands/1935.pk
1936,./data/processed_data/ligands/1936.pk
1937,./data/processed_data/ligands/1937.pk
1938,./data/processed_data/ligands/1938.pk
1939,./data/processed_data/ligands/1939.pk
1940,./data/processed_data/ligands/1940.pk
1941,./data/processed_data/ligands/1941.pk
1942,./data/processed_data/ligands/1942.pk
1943,./data/processed_data/ligands/1943.pk
1944,./data/processed_data/ligands/1944.pk
1945,./data/processed_data/ligands/1945.pk
1946,./data/processed_data/ligands/1946.pk
1947,./data/processed_data/ligands/1947.pk
1948,./data/processed_data/ligands/1948.pk
1949,./data/processed_data/ligands/1949.pk
1950,./data/processed_data/ligands/1950.pk
1951,./data/processed_data/ligands/1951.pk
1952,./data/processed_data/ligands/1952.pk
1953,./data/processed_data/ligands/1953.pk
1954,./data/processed_data/ligands/1954.pk
1955,./data/processed_data/ligands/1955.pk
1956,./data/processed_data/ligands/1956.pk
1957,./data/processed_data/ligands/1957.pk
1958,./data/processed_data/ligands/1958.pk
1959,./data/processed_data/ligands/1959.pk
1960,./data/processed_data/ligands/1960.pk
1961,./data/processed_data/ligands/1961.pk
1962,./data/processed_data/ligands/1962.pk
1963,./data/processed_data/ligands/1963.pk
1964,./data/processed_data/ligands/1964.pk
1965,./data/processed_data/ligands/1965.pk
1966,./data/processed_data/ligands/1966.pk
1967,./data/processed_data/ligands/1967.pk
1968,./data/processed_data/ligands/1968.pk
1969,./data/processed_data/ligands/1969.pk
1970,./data/processed_data/ligands/1970.pk
1971,./data/processed_data/ligands/1971.pk
1972,./data/processed_data/ligands/1972.pk
1973,./data/processed_data/ligands/1973.pk
1974,./data/processed_data/ligands/1974.pk
1975,./data/processed_data/ligands/1975.pk
1976,./data/processed_data/ligands/1976.pk
1977,./data/processed_data/ligands/1977.pk
1978,./data/processed_data/ligands/1978.pk
1979,./data/processed_data/ligands/1979.pk
1980,./data/processed_data/ligands/1980.pk
1981,./data/processed_data/ligands/1981.pk
1982,./data/processed_data/ligands/1982.pk
1983,./data/processed_data/ligands/1983.pk
1984,./data/processed_data/ligands/1984.pk
1985,./data/processed_data/ligands/1985.pk
1986,./data/processed_data/ligands/1986.pk
1987,./data/processed_data/ligands/1987.pk
1988,./data/processed_data/ligands/1988.pk
1989,./data/processed_data/ligands/1989.pk
1990,./data/processed_data/ligands/1990.pk
1991,./data/processed_data/ligands/1991.pk
1992,./data/processed_data/ligands/1992.pk
1993,./data/processed_data/ligands/1993.pk
1994,./data/processed_data/ligands/1994.pk
1995,./data/processed_data/ligands/1995.pk
1996,./data/processed_data/ligands/1996.pk
1997,./data/processed_data/ligands/1997.pk
1998,./data/processed_data/ligands/1998.pk
1999,./data/processed_data/ligands/1999.pk
2000,./data/processed_data/ligands/2000.pk
2001,./data/processed_data/ligands/2001.pk
2002,./data/processed_data/ligands/2002.pk
2003,./data/processed_data/ligands/2003.pk
2004,./data/processed_data/ligands/2004.pk
2005,./data/processed_data/ligands/2005.pk
2006,./data/processed_data/ligands/2006.pk
2007,./data/processed_data/ligands/2007.pk
2008,./data/processed_data/ligands/2008.pk
2009,./data/processed_data/ligands/2009.pk
2010,./data/processed_data/ligands/2010.pk
2011,./data/processed_data/ligands/2011.pk
2012,./data/processed_data/ligands/2012.pk
2013,./data/processed_data/ligands/2013.pk
2014,./data/processed_data/ligands/2014.pk
2015,./data/processed_data/ligands/2015.pk
2016,./data/processed_data/ligands/2016.pk
2017,./data/processed_data/ligands/2017.pk
2018,./data/processed_data/ligands/2018.pk
2019,./data/processed_data/ligands/2019.pk
2020,./data/processed_data/ligands/2020.pk
2021,./data/processed_data/ligands/2021.pk
2022,./data/processed_data/ligands/2022.pk
2023,./data/processed_data/ligands/2023.pk
2024,./data/processed_data/ligands/2024.pk
2025,./data/processed_data/ligands/2025.pk
2026,./data/processed_data/ligands/2026.pk
2027,./data/processed_data/ligands/2027.pk
2028,./data/processed_data/ligands/2028.pk
2029,./data/processed_data/ligands/2029.pk
2030,./data/processed_data/ligands/2030.pk
2031,./data/processed_data/ligands/2031.pk
2032,./data/processed_data/ligands/2032.pk
2033,./data/processed_data/ligands/2033.pk
2034,./data/processed_data/ligands/2034.pk
2035,./data/processed_data/ligands/2035.pk
2036,./data/processed_data/ligands/2036.pk
2037,./data/processed_data/ligands/2037.pk
2038,./data/processed_data/ligands/2038.pk
2039,./data/processed_data/ligands/2039.pk
2040,./data/processed_data/ligands/2040.pk
2041,./data/processed_data/ligands/2041.pk
2042,./data/processed_data/ligands/2042.pk
2043,./data/processed_data/ligands/2043.pk
2044,./data/processed_data/ligands/2044.pk
2045,./data/processed_data/ligands/2045.pk
